{{infokaste+}}
'''Barts Bermans''' ({{val|en|Bart Berman}}, dzimis {{dat|1938|12|29}} [[Roterdama|Roterdamā]], [[Nīderlande|Nīderlandē]]) ir nīderlandiešu / [[Izraēla]]s [[pianists]] un [[komponists]]. Pazīstams ar [[Francis Šūberts|Šūberta]] un 20. gadsimta mūzikas izpildījumu.

Studējis [[Amsterdama]]s mūzikas akadēmijā.

== Ārējās saites ==
{{sisterlinks-inline}}
{{enciklopēdiju ārējās saites}}
* [http://www.notesonfranzschubert.com/ Par Bartu Bermanu] {{en ikona}}

{{mūziķis-aizmetnis}}

{{autoritatīvā vadība}}

{{DEFAULTSORT:Bermans, Barts}}
[[Kategorija:1938. gadā dzimušie]]
[[Kategorija:Izraēlas komponisti]]
[[Kategorija:Izraēlas pianisti]]
[[Kategorija:Nīderlandiešu komponisti]]
[[Kategorija:Nīderlandiešu pianisti]]
[[Kategorija:Ebreju komponisti]]
[[Kategorija:Ebreju pianisti]]
[[Kategorija:Dienvidholandē dzimušie]]
