'''Aminoskābes''' ir aizvietotās [[karbonskābes]], kuru [[ogļūdeņraži|ogļūdeņraža]] atlikumā viens vai vairāki [[ūdeņradis|ūdeņraža]] atomi ir aizvietoti ar [[aminogrupa|aminogrupu]] (-NH<sub>2</sub>). Tā kā aminoskābes satur [[karboksilgrupa|karboksilgrupu]] (kas ir [[skābums (ķīmija)|skāba]]) un aminogrupu (kas ir [[bāziskums (ķīmija)|bāziska]]), tās var reaģēt gan ar [[skābes|skābēm]], gan ar [[bāze (ķīmija)|bāzēm]]. Brīvā veidā, neitrālā vidē, aminoskābju karboksilgrupa ir izreaģējusi ar aminogrupu, veidojot iekšējo [[sāls|sāli]] ([[betaīns|betaīnu]]). Tām organismā oksidējoties, rodas [[ūdens]], [[oglekļa dioksīds]] un [[slāpeklis|slāpekli]] saturoši savienojumi.

Aminoskābes var iedalīt:
* pēc aminogrupu skaita (aminoskābes, diaminoskābes, utt.), visizplatītākās ir parastās aminoskābes,
* pēc aminogrupas atrašanās vietas (1, 2, 3, ... (pirmais, otrais, trešais, ...) [[ogleklis|oglekļa]] atoms skaitot no karboksilgrupas, šos nosauc arī pēc [[grieķu alfabēts|grieķu alfabēta]] burtiem, attiecīgi alfa, bēta, gamma, ... aminoskābes). Dzīvo organismu olbaltumvielu sastāvā ir tikai alfa aminoskābes.

== Dzīvo organismu aminoskābes ==
Aminoskābes ir [[olbaltumvielas|olbaltumvielu]] galvenā sastāvdaļa. Dzīvo organismu olbaltumvielas sastāv no alfa aminoskābēm, tas ir, tām aminoskābēm karboksilgrupa un aminogrupa ir piesaistītas pie viena oglekļa atoma. Šādas vielas ir [[izomērija|optiski aktīvas]].
[[Attēls:AminoAcidball.svg|thumb|250px|Alfa aminoskābes vispārīgā struktūra. Dažādām aminoskābēm atšķiras tikai aizvietotāja grupa R]]
Vienkāršākajai aminoskābei — [[glicīns|glicīnam]] — R ir vienkārši ūdeņradis −H, un tāpēc tas nav optiski aktīvs. Aminoskābes [[normāli apstākļi|normālos apstākļos]] parasti ir cietas vielas, jo tās var veidot daudz [[ūdeņraža saite|ūdeņraža saišu]]. Aminoskābēm parasti ir pārāk maza termiskā izturība, lai tās varētu uzkarsēt līdz [[viršanas temperatūra]]i (tās sadalās ātrāk).

{| class="wikitable"
|+Dzīvo organismu aminoskābes
|-
|Nosaukums
|Saīsinājums
|'''R'''
|[[Molmasa]] (g/mol)
|[[Kušanas temperatūra]]
|[[Izoelektriskais punkts]]
|-
|[[Alanīns]]
|Ala
|−CH<sub>3</sub>
|89,09
|297&nbsp;°C
|6,11
|-
|[[Arginīns]]
|Arg
|−(CH<sub>2</sub>)<sub>3</sub>NH−C(NH)NH<sub>2</sub>
|174,20
|244&nbsp;°C
|10,76
|-
|[[Asparagīns]]
|Asn
|−CH<sub>2</sub>CONH<sub>2</sub>
|132,12
|235&nbsp;°C
|5,41
|-
|[[Asparagīnskābe]]
|Asp
|−CH<sub>2</sub>COOH
|133,10
|271&nbsp;°C
|2,85
|-
|[[Cisteīns]]
|Cys
|−CH<sub>2</sub>SH
|121,16
|240&nbsp;°C
|5,05
|-
|[[Fenilalanīns]]
|Phe{{efn|Neaizvietojamā aminoskābe|name=fn1}}
|−CH<sub>2</sub>C<sub>6</sub>H<sub>5</sub>
|165,19
|283&nbsp;°C
|5,49
|-
|[[Glicīns]]
|Gly
|−H
|75,07
|290&nbsp;°C
|6,06
|-
|[[Glutamīns]]
|Gln
|−CH<sub>2</sub>CH<sub>2</sub>CONH<sub>2</sub>
|146,15
|185&nbsp;°C
|5,65
|-
|[[Glutamīnskābe]]
|Glu
|−CH<sub>2</sub>CH<sub>2</sub>COOH
|147,13
|249&nbsp;°C
|3,15
|-
|[[Histidīns]]
|His{{efn|name=fn1}}
|−CH<sub>2</sub>-C<sub>3</sub>H<sub>3</sub>N<sub>2</sub>
|155,16
|287&nbsp;°C
|7,60
|-
|[[Izoleicīns]]
|Ile{{efn|name=fn1}}
|−CH(CH<sub>3</sub>)CH<sub>2</sub>CH<sub>3</sub>
|131,17
|284&nbsp;°C
|6,05
|-
|[[Leicīns]]
|Leu{{efn|name=fn1}}
|−CH<sub>2</sub>CH(CH<sub>3</sub>)<sub>2</sub>
|131,17
|293&nbsp;°C
|6,01
|-
|[[Lizīns]]
|Lys{{efn|name=fn1}}
|−(CH<sub>2</sub>)<sub>4</sub>NH<sub>2</sub>
|146,19
|224&nbsp;°C
|9,60
|-
|[[Metionīns]]
|Met{{efn|name=fn1}}
|−CH<sub>2</sub>CH<sub>2</sub>SCH<sub>3</sub>
|149,21
|281&nbsp;°C
|5,74
|-
|[[Prolīns]]
|Pro
|−CH<sub>2</sub>CH<sub>2</sub>CH<sub>2</sub>-{{efn|Prolīna alfa aminogrupa ir daļa no heterocikla}}
|115,13
|221&nbsp;°C
|6,30
|-
|[[Serīns]]
|Ser
|−CH<sub>2</sub>OH
|105,09
|228&nbsp;°C
|5,68
|-
|[[Tirozīns]]
|Tyr
|−CH<sub>2</sub>-C<sub>6</sub>H<sub>4</sub>OH
|181,19
|343&nbsp;°C
|5,64
|-
|[[Treonīns]]
|Thr{{efn|name=fn1}}
|−CH(OH)CH<sub>3</sub>
|119,12
|256&nbsp;°C
|5,60
|-
|[[Triptofāns]]
|Trp{{efn|name=fn1}}
|−CH<sub>2</sub>C<sub>8</sub>H<sub>6</sub>N
|204,23
|289&nbsp;°C
|5,89
|-
|[[Valīns]]
|Val{{efn|name=fn1}}
|−CH(CH<sub>3</sub>)<sub>2</sub>
|117,15
|315&nbsp;°C
|6,00
|}

;Piezīmes
{{notelist}}

Rūpnieciski aminoskābes galvenokārt iegūst no ģenētiski modificētām [[baktērija|baktērijām]].

== Ārējās saites ==
* [http://www.neslimo.lv/pme/?name=aminoskabes aminoskābes | Medicīnas termins] {{lv ikona}}

{{aminosav}}
{{amsk}}

{{autoritatīvā vadība}}

[[Kategorija:Aminoskābes| ]]
[[Kategorija:Dabas vielas]]
