Visas [[Nigērija]]s pilsētas ar iedzīvotāju skaitu virs 1 000 000 iedzīvotājiem 2012. gadā.

{| class="wikitable sortable"
! '''Pilsēta'''
! '''Iedzīvotāju skaits (2012)'''
! '''Štats'''
|-
| '''[[Benina (pilsēta)|Benina]]''' (''Benin'')
| 1 398 000
| [[Edo štats]]
|-
| '''[[Ibadana]]''' (''Ibadan'')
| 3 028 000
| [[Ojo štats]]
|-
| '''[[Kaduna]]''' (''Kaduna'')
| 1 566 000
| [[Kadunas štats]]
|-
| '''[[Kano]]''' (''Kano'')
| 3 466 000
| [[Kano štats]]
|-
| '''[[Lagosa]]''' (''Lagos'')
| 11 547 000
| [[Lagosas štats]]
|-
| '''[[Maiduguri]]''' (''Maiduguri'')
| 1 197 000
| [[Borno štats]]
|-
| '''[[Portharkorta]]''' (''Port Harcourt'')
| 1 947 000
| [[Riversas štats]]
|-
|}

[[Kategorija:Nigērijas pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi]]
