[[Attēls:Hexagonal.png|right|Heksagonālā singonija]]

[[kristalogrāfija|Kristalogrāfijā]] '''heksagonālā singonija''' ir viena no 7 [[singonija|singonijām]]. [[kristāliskā struktūra|Kristālisko struktūru]] apraksta, balstoties uz trīs bāzes [[vektors|vektoriem]]. Heksagonālajā singonijā divi no bāzes vektoriem ir vienāda garuma, starp tiem ir 60° leņķis. Trešais bāzes vektors ir perpendikulārs attiecībā pret abiem pirmajiem. Rezultātā bāzes forma šajā singonijā ir pareiza sešstūra prizma.

Nereti šo singoniju apvieno ar [[trigonālā singonija|trigonālo singoniju]].

Heksagonālā singonija ir [[grafīts|grafītam]], [[apatīts|apatītam]], [[berills|berillam]] un daudzu citu minerālu kristāliem.

Zemāk esošajā tabulā dots šīs singonijas simetriju starptautiskie apzīmējumi un apzīmējumi pēc [[Šēnfliss|Šēnflisa]].
{| class="wikitable" align=left
|'''Nosaukums'''
|'''Starptautiskais apzīmējums'''
|'''Šēnflisa apzīmējums'''
|-
|Primitīvais (tetragonāli-piramidālais)
|6
|''C<sub>6</sub>''
|-
|Centrālais (diheksagonāli-dipiramidālais)
|<math>\frac6m</math>
|''C<sub>6h</sub>''
|-
|Planālais (diheksagonāli-piramidālais)
|<math>6 mm</math>
| ''C<sub>6v</sub>''
|-
|Aksiālais (heksagonāli-trapecoedriskais)
|<math>622</math>
|''D<sub>6</sub>''
|-
|Planaksiālais (bipiramidālais)
|<math>\frac6m \frac2m \frac2m</math>
|''D<sub>6h</sub>''
|-
|Inversijas-primitīvais (trigonāli-dipiramidālais)
|<math>\overline{6}</math>
|''C<sub>3h</sub>''
|-
|Inversijas-planālais (ditrigonāli-dipiramidālais)
|<math>\overline{6}2m</math>
|''D<sub>3h</sub>''
|}

[[Kategorija:Kristalogrāfija]]
