Visas [[Japāna]]s pilsētas ar iedzīvotāju skaitu virs 500 000 iedzīvotājiem 2008.gadā.

{| class="sortable wikitable"
|- 
| '''Pilsēta'''
| '''Iedzīvotāju skaits''' (2008)
| '''Prefektūra'''
|-
| '''[[Čiba]]''' (千葉市; ''Chiba-shi'')
| 942 490
| [[Čibas prefektūra]]
|-
| '''[[Fukuoka]]''' (福岡市; ''Fukuoka-shi'')
| 1 433 418
| [[Fukuokas prefektūra]]
|-
| '''[[Funabasi]]''' (船橋市; ''Funabashi-shi'')
| 578 116
| [[Čibas prefektūra]]
|-
| '''[[Hačiodzi]]'''
| 577 129
| [[Tokijas prefektūra]]
|-
| '''[[Hamamacu]]'''
| 840 373
| [[Sidzuokas prefektūra]]
|-
| '''[[Higasiosaka]]'''
| 512 133
| [[Osakas prefektūra]]
|-
| '''[[Hirosima]]''' (広島市; ''Hiroshima-shi'')
| 1 165 870
| [[Hirosimas prefektūra]]
|-
| '''[[Jokohama]]''' (横浜市; ''Yokohama-shi'')
| 3 648 851
| [[Kanagavas prefektūra]]
|-
| '''[[Kagosima]]'''
| 607 701
| [[Kagosimas prefektūra]]
|-
| '''[[Kavasaki]]''' (川崎市; ''Kawasaki-shi'')
| 1 318 034
| [[Kanagavas prefektūra]]
|-
| '''[[Kioto]]''' (京都市; ''Kyōto-shi'')
| 1 458 183
| [[Kioto prefektūra]]
|-
| '''[[Kitakjusju]]''' (北九州市; ''Kitakyūshū-shi'')
| 982 094
| [[Fukuokas prefektūra]]
|-
| '''[[Kobe]]''' (神戸市; ''Kōbe-shi'')
| 1 538 324
| [[Hjogo prefektūra]]
|-
| '''[[Kumamoto]]'''
| 673 963
| [[Kumamoto prefektūra]]
|-
| '''[[Macujama (pilsēta)|Macujama]]'''
| 520 700
| [[Ehimes prefektūra]]
|-
| '''[[Nagoja]]''' (名古屋市; ''Nagoya-shi'')
| 2 245 417
| [[Aiči prefektūra]]
|-
| '''[[Ņiigata]]'''
| 816 539
| [[Ņiigatas prefektūra]]
|-
| '''[[Okajama]]'''
| 686 749
| [[Okajamas prefektūra]]
|-
| '''[[Osaka]]''' (大阪市; ''Ōsaka-shi'')
| 2 636 874
| [[Osakas prefektūra]]
|-
| '''[[Sagamihara]]'''
| 642 151
| [[Kanagavas prefektūra]]
|-
| '''[[Saitama]]''' (さいたま市; ''Saitama-shi'')
| 1 214 457
| [[Saitamas prefektūra]]
|-
| '''[[Saporo]]''' (札幌市; ''Sapporo-shi'')
| 1 904 216
| [[Hokaido prefektūra]]
|-
| '''[[Sendai]]''' (仙台市; ''Sendai-shi'')
| 1 032 574
| [[Mijagi prefektūra]]
|-
| '''[[Sidzuoka]]''' (静岡市; ''Shizuoka-shi'')
| 697 113
| [[Sidzuokas prefektūra]]
|-
| '''[[Tokija]]''' (東京都; ''Tōkyō-to'')
| 8 648 655
| [[Tokijas prefektūra]]
|}

[[Kategorija:Japānas pilsētas| ]]
[[Kategorija:Pilsētu uzskaitījumi]]
