Visas [[Kotdivuāra]]s pilsētas ar iedzīvotāju skaitu virs 100 000 iedzīvotājiem 2006. gadā (dati - http://www.world-gazetteer.com).

{| class="wikitable" width=100%
|- 
! '''Pilsēta'''
! '''Iedzīvotāju skaits''' (2006)
! '''Reģions (''région'')'''
|-
| [[Abenguru]] (''Abengourou'')
| 106 996
| [[Viduskomoje]]
|-
| '''[[Abidžana]]''' (''Abidjan'')
| 3 796 677
| [[Lagūnas]]
|-
| [[Anjama]] (''Anyama'')
| 103 533
| [[Lagūnas]]
|-
| [[Buake]] (''Bouaké'')
| 582 461
| [[Bandamas Ieleja]]
|-
| [[Daloa]] (''Daloa'')
| 221 721
| [[Augšsasandra]]
|-
| [[Divo]] (''Divo'')
| 131 525
| [[Dienvidbandama]]
|-
| [[Jamusukro]] (''Yamoussoukro'')
| 200 103
| [[Laksa]]
|-
| [[Gaņoa]] (''Gagnoa'')
| 125 145
| [[Fromažē]]
|-
| [[Korhogo]] (''Korhogo'')
| 170 641
| [[Savannas]]
|-
| [[Mana]] (''Man'')
| 142 362
| [[Astoņpadsmit Kalni]]
|-
| [[Sanpedro (Kotdiavuāra)|Sanpedro]] (''San Pédro'')
| 207 663
| [[Basasandra]]
|-
|}

[[Kategorija:Kotdivuāras pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi]]
