[[Attēls:Jomas_Street,_Jurmala,_Latvia.png|thumbnail|250px|[[Jūrmala]], [[Jomas iela (Jūrmala)|Jomas iela]]]]
'''Tūrisms''' ({{val|en|tourism}}; no ''tour'' — ‘ceļojums, brauciens’) ir visas [[persona]]s darbības, kā rezultātā tiek veikti [[ceļojums|ceļojumi]] brīvajā laikā ārpus pastāvīgās dzīvesvietas, kas nav ilgāki par gadu.<ref name="likumi.lv"/> Šajos ceļojums ne tikai [[atpūta|atpūšas]], bet var kārtot arī [[lietišķs darījums|lietišķos darījumus]] vai veikt citas darbības.<ref name="likumi.lv"/> Pēc pārvietošanās veida izšķir pasīvo tūrismu (ekskursijas ar [[autobuss|autobusu]] vai tamlīdzīgu transporta līdzekli) un aktīvo tūrismu (dalībnieki pārvietojas, ejot kājām, [[slēpošana|slēpojot]], [[airēšana|airējot]], [[riteņbraukšana|braucot ar velosipēdu]] un tamlīdzīgi).

== Tūristu visapmeklētākās vietas ==
2012. gadā visapmeklētākās valstis pēc tūristu skaita bija [[Francija]] (83,0 miljoni tūristu), [[Amerikas Savienotās Valstis]] (67,0 miljoni), [[Ķīna]] (57,7 miljoni), [[Spānija]] (57,7 miljoni), [[Itālija]] (46,4 miljoni), [[Turcija]] (35,7 miljoni), [[Vācija]] (30,4 miljoni), [[Apvienotā Karaliste]] (29,3 miljoni), [[Krievija]] (25,7 miljoni) un [[Malaizija]] (25,0 miljoni).<ref name="WTO"/>

Saskaņā ar žurnāla ''[[Forbes]]'' datiem, 2013. gadā tūristu visapmeklētākās pilsētas pasaulē bija [[Bangkoka]], [[Londona]], [[Parīze]], [[Singapūra]], [[Ņujorka]], [[Stambula]], [[Dubaija]], [[Kualalumpura]], [[Honkonga]] un [[Barselona]].<ref name="forbes"/> Savukārt visapmeklētākie objekti [[Taimskvērs]] un [[Centrālparks]] (abi Ņujorkā).<ref name="travelleisure"/>

== Tūrisms Latvijā ==
Tūrisma attīstība [[Latvija|Latvijā]] atzīta kā viena no [[tautsaimniecība]]s un [[vides attīstība]]s prioritātēm.{{fact}} Tūristu plūsmas palielināšana veicinātu dažādu nozaru izaugsmi — [[viesnīca]]s, [[transports]], [[sabiedriskā ēdināšana]], [[tirdzniecība]], [[izklaide]]s un [[sports|sporta]] aktivitāšu infrastruktūra un tā tālāk.  
 
Latvija piedāvā viesiem pievilcīgas viesnīcu cenas, plašu transporta infrastruktūru, labu norēķinu karšu tīklu.<ref name="wef"/> Bet, lai piesaistītu ceļotājus uz ilgāku laiku un veicinātu viņu atgriešanos Latvijā, ir svarīgi izstrādāt pievilcīgus tūrisma produktus un tos veiksmīgi pārdot. Pēc 2021. gada datiem, vidēji Latvijā ārvalstu ceļotāji uzturas 6 diennaktis, bet visilgāk, ceļotāji no [[Nīderlande|Nīderlandes]] - 14,4, [[Norvēģija|Norvēģijas]] - 14,2, [[Īrija|Īrijas]] - 10,9 un [[Apvienotā Karaliste|Apvienotās Karalistes]] - 10,4 diennaktis.<ref name=":0" /> no Šobrīd pasaulē pieaug interešu un hobiju ceļojumu īpatsvars, kā arī ik gadu palielinās interneta vidē plānoto un rezervēto ceļojumu apjoms.<ref name="newmedia"/>
{| class="wikitable sortable"
|+Kopējie izdevumi Latvijā, milj. eiro<ref name=":0">{{Tīmekļa atsauce|url=https://data.stat.gov.lv/pxweb/lv/OSP_PUB/START__NOZ__TU__TUA/TUA030/|title=TUA030. Ārvalstu vairākdienu ceļotāju braucienu raksturojošie rādītāji sadalījumā pa valstīm 2011 - 2021|last=Oficialais statistikas portāls|access-date=2023-11-12}}</ref>
!Valsts
! colspan="1" |2011
! colspan="1" |2012
! colspan="1" |2013
! colspan="1" |2014
! colspan="1" |2015
! colspan="1" |2016
! colspan="1" |2017
! colspan="1" |2018
! colspan="1" |2019
! colspan="1" |2020
! colspan="1" |2021
|-
|[[Amerikas Savienotās Valstis]]
|9,5
|7,6
|8,4
|9,2
|9,2
|9,8
|9,1
|9,5
|…
|…
|…
|-
|[[Apvienotā Karaliste]]
|25,8
|24,9
|26,2
|31,0
|45,5
|53,1
|88,8
|85,3
|93,0
|21,7
|30,1
|-
|[[Austrija]]
|1,8
|2,4
|3,1
|6,6
|5,6
|2,9
|9,7
|13,7
|…
|…
|…
|-
|[[Baltkrievija]]
|3,3
|3,1
|2,6
|4,5
|3,2
|7,7
|7,2
|11,8
|4,8
|1,0
|0,9
|-
|[[Beļģija]]
|9,3
|8,1
|10,1
|8,3
|12,7
|7,9
|14,8
|5,2
|5,6
|…
|…
|-
|[[Čehija]]
|1,8
|1,5
|2,0
|3,0
|3,5
|2,4
|2,2
|2,0
|3,9
|…
|…
|-
|[[Dānija]]
|11,5
|9,0
|10,8
|10,2
|9,8
|4,3
|9,3
|12,2
|6,6
|2,0
|2,6
|-
|[[Francija]]
|6,6
|5,0
|7,2
|10,4
|7,6
|5,4
|…
|8,1
|7,9
|…
|…
|-
|[[Igaunija]]
|12,2
|15,7
|21,3
|23,3
|32,4
|28,2
|19,4
|17,9
|26,1
|10,6
|6,5
|-
|[[Īrija]]
|3,8
|4,3
|8,5
|7,9
|6,3
|17,5
|36,3
|22,6
|23,6
|10,0
|6,4
|-
|[[Kanāda]]
|1,8
|1,9
|…
|2,2
|…
|…
|…
|…
|…
|…
|…
|-
|[[Kazahstāna]]
|1,2
|0,8
|0,4
|2,2
|2,5
|3,8
|1,6
|1,3
|…
|…
|…
|-
|[[Krievija|Krievijas Federācija (Krievija)]]
|88,2
|89,9
|118,6
|131,8
|98,0
|80,6
|73,4
|73,4
|89,6
|19,8
|11,4
|-
|[[Lietuva]]
|19,2
|27,9
|30,5
|35,9
|53,8
|48,0
|33,3
|29,4
|42,1
|15,3
|10,6
|-
|[[Nīderlande]]
|6,3
|8,0
|9,6
|11,3
|12,5
|4,5
|5,7
|7,5
|…
|…
|2,4
|-
|[[Norvēģija]]
|45,3
|35,6
|43,9
|37,0
|40,7
|19,9
|17,6
|24,1
|15,7
|7,3
|8,6
|-
|[[Polija]]
|3,5
|2,0
|2,8
|6,3
|7,0
|7,6
|6,8
|4,3
|3,7
|0,9
|1,5
|-
|[[Somija]]
|20,2
|14,3
|17,0
|24,0
|30,7
|23,4
|…
|25,4
|30,2
|11,5
|11,9
|-
|[[Šveice]]
|3,8
|4,5
|4,5
|10,7
|7,1
|5,4
|…
|9,5
|…
|…
|…
|-
|[[Ukraina]]
|5,2
|4,7
|5,5
|5,3
|11,8
|7,0
|…
|6,1
|15,7
|…
|4,4
|-
|[[Ungārija]]
|1,3
|…
|…
|1,4
|1,2
|…
|…
|…
|…
|…
|…
|-
|[[Vācija]]
|39,0
|43,1
|43,8
|49,4
|53,1
|53,3
|74,1
|67,3
|69,7
|12,4
|15,5
|-
|[[Zviedrija]]
|44,3
|57,1
|59,2
|42,8
|30,0
|20,7
|25,5
|39,4
|13,2
|5,6
|5,5
|-
|Pavisam
|456,2
|438,1
|481,5
|516,9
|540,8
|474,4
|533,9
|516,7
|538,2
|145,4
|145,4
|}

== Skatīt arī ==
* [[Alternatīvais tūrisms]]
* [[Lauku tūrisms]]

== Atsauces ==
{{atsauces|refs=
<ref name="likumi.lv">{{tīmekļa atsauce | url= http://m.likumi.lv/doc.php?id=50026&version_date=03.11.1999 | title= Tūrisma likums 1. pants | publisher= likumi.lv | accessdate= 2014. gada 25. maijā | language= latviski}}</ref>

<ref name="WTO">{{tīmekļa atsauce | url= http://dtxtq4w60xqpw.cloudfront.net/sites/all/files/pdf/unwto_highlights13_en_hr.pdf | title= 2013 Tourism Highlights | publisher= [[Pasaules Tūrisma organizācija]] | accessdate= 2014. gada 25. maijā | date= July 2013. gada jūlijs | language= angliski | archiveurl= https://web.archive.org/web/20140329080216/http://dtxtq4w60xqpw.cloudfront.net/sites/all/files/pdf/unwto_highlights13_en_hr.pdf | archivedate= 2014-03-29 }}</ref>

<ref name="forbes">{{tīmekļa atsauce | url= http://www.forbes.com/pictures/efik45iifi/most-visited-cities-in-the-world-2013-21/ | title= Most Visited Cities In The World 2013 | publisher= ''[[Forbes]]'' | accessdate= 2014. gada 25. maijā | language= angliski | archive-date= {{dat|2014|05|24||bez}} | archive-url= https://web.archive.org/web/20140524012108/http://www.forbes.com/pictures/efik45iifi/most-visited-cities-in-the-world-2013-21/ }}</ref>

<ref name="travelleisure">{{ziņu atsauce | url= http://www.travelandleisure.com/articles/worlds-most-visited-tourist-attractions| title= World's Most-Visited Tourist Attractions | work= Travel + Leisure | first= Lyndsey| last= Matthews| date= 2011. gada oktobrī| accessdate= 2014. gada 25. maijā}}</ref>

<ref name="wef">2011. gada martā publicētais ''[http://www.weforum.org World Economic Forum]'' pasaules valstu tūrisma konkurētspējas indekss</ref>

<ref name="newmedia">http://www.newmediatrendwatch.com  {{Webarchive|url=https://web.archive.org/web/20180601042540/https://www.newmediatrendwatch.com/ |date=2018-06-01 }}</ref>
}}

== Ārējās saites ==
{{sisterlinks-inline}}

{{sabiedrība-aizmetnis}}

{{autoritatīvā vadība}}

[[Kategorija:Tūrisms| ]]
