Visas [[Kanāda]]s pilsētas ar iedzīvotāju skaitu virs 700 000 iedzīvotājiem 2006. gadā.

{| class="wikitable" width=100%
|- 
! '''Pilsēta'''
! '''Iedzīvotāju skaits''' (2006)
! '''Province'''
|-
| [[Edmontona]] (''Edmonton'')
| 831 979
| [[Alberta]]
|-
| [[Kalgari]] (''Calgary'')
| 991 432
| [[Alberta]]
|-
| '''[[Monreāla]]''' (''Montreal'')
| 3 280 123
| [[Kvebeka]]
|-
| [[Otava]] (''Ottawa'')
| 885 542
| [[Ontārio]]
|-
| '''[[Toronto]]''' (''Toronto'')
| 4 670 783
| [[Ontārio]]
|-
| '''[[Vankūvera]]''' (''Vancouver'')
| 1 839 314
| [[Britu Kolumbija]]
|-
|}

[[Kategorija:Kanādas pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi]]
