Visas [[Austrālija]]s pilsētas ar iedzīvotāju skaitu virs 300 000 iedzīvotājiem 2019.gadā<ref>https://www.abs.gov.au/statistics/people/population/regional-population/latest-release</ref> (dati — http://www.world-gazetteer.com).

{| class="wikitable" width=100%
|-
! '''Pilsēta'''
! '''Iedzīvotāju skaits''' (2019)
! '''Štats'''
|-
| '''[[Adelaida]]''' (''Adelaide'')
| 1 359 760
| [[Dienvidaustrālija]]
|-
| '''[[Brisbena]]''' (''Brisbane'')
| 2 514 184
| [[Kvīnslenda]]
|-
| [[Goldkosta]] (''Gold Coast'')
| 693 671
| [[Kvīnslenda]]
|-
| [[Kanbera]] (''Canberra'')
| 462 136
| Austrālijas galvaspilsētas teritorija
|-
| '''[[Melburna]]''' (''Melbourne'')
| 5 078 193
| [[Viktorija (štats)|Viktorija]]
|-
| [[Ņūkāsla (Austrālija)|Ņūkāsla]] (''Newcastle'')
| 491 474
| [[Jaundienvidvelsa]]
|-
| '''[[Pērta]]''' (''Perth'')
| 2 085 973
| [[Rietumaustrālija]]
|-
| [[Sanšainkousta]] (''Sunshine Coast'')
| 341 069
| [[Kvīnslenda]]
|-
| '''[[Sidneja]]''' (''Sydney'')
| 5 312 163
| [[Jaundienvidvelsa]]
|-
| '''[[Volongonga]]''' (''Wollongong'')
| 306 034	
| [[Jaundienvidvelsa]]
|-
|}

== Atsauces ==


[[Kategorija:Austrālijas pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi]]
