[[Osmaņu impērija]]s '''[[Lielvezīrs|lielvezīru]]''' saraksts.

{{clear}}
<center>
{| id="toc" style="margin: 0 2em 0 2em;"
! [[Attēls:Osmanli-nisani.svg|75px|[[Osmaņu impērija|ģerbonis]] ]]|| align="center" style="background:#ccccff" width="100%" |[[Lielvezīrs|Osmaņu lielvezīri]]<br />([[Osmaņu turku valoda|Osmaņu turku valodā]]: ''Osmanlı sadrazamları'')|| [[Attēls:Flag of the Ottoman Empire (Thicker Crescent).svg|75px|[[Osmaņu impērija|karogs]] ]] <br />
|-
| align="left" style="font-size: 90%;" colspan="3" |

'''Lielvezīri'''
{| border="0" cellpadding="3" cellspacing="3" 
|- bgcolor="#dddddd"
|[[Lielvezīrs]]
|Sācis dienestu
|Beidzis dienestu
|Piezīmes par izcelsmi

|- bgcolor="#ffffff"
|[[Alēdins pašā]]
|1320
|1331
|Osmaņu turks

|- bgcolor="#e5e5e5" 
|[[Nizamudins Ahmeds pašā]]
|1331
|1348
|Osmaņu turks

|- bgcolor="#ffffff" 
|[[Hadži pašā]]
|1348
|1349
|Osmaņu turks

|- bgcolor="#e5e5e5" 
|[[Sinanudins Fakihs Jusufs pašā]]
|1349
|1364
|Osmaņu turks

|- bgcolor="#ffffff" 
|[[Čandarli Kara Halil Hajredins pašā]]
|1364
|22.01.1387.
|Osmaņu turks no Čandaras (Cendere) ciema pie [[Ankara]]s. Pirmais vezīrs, kam piešķirts tituls ''lielvezīrs'', kā arī pirmais, kas nācis no militārajām aprindām.

|- bgcolor="#e5e5e5" 
|[[Čandarli Ali pašā]]
|1387
|1406
|Osmaņu turks

|- bgcolor="#ffffff" 
|[[Imamzade Halils pašā]]
|1406
|1413
|Osmaņu turks no Osmandžikas

|- bgcolor="#e5e5e5" 
|[[Bejazids pašā]]
|1413
|1421
|Osmaņu turks no Amasjas

|- bgcolor="#ffffff" 
|[[Čandarli I Ibrahims pašā]] 
|1421
|1439
|Osmaņu turks (sk. [[Čandarli ģimene]])

|- bgcolor="#e5e5e5" 
|[[Kodža Mehmeds Nizamudins pašā]]
|1429
|1439
|Osmaņu turks no Osmandžikas vai Amasjas

|- bgcolor="#ffffff" 
|[[Čandarli II Halils pašā]]
|1439
|01.06.1453.
|Osmaņu turks ([[Čandarli ģimene]]). Pirmais lielvezīrs, kuru sodīja ar nāvi.

|- bgcolor="#e5e5e5" 
|[[Veli Mahmuds pašā]] (1. reize)
|1453
|1466
|Osmaņu grieķis

|- bgcolor="#ffffff" 
|[[Rum Mehmeds pašā]]
|[[1466]]
|[[1469]]
|Osmaņu grieķis, (''Rum = grieķu'')

|- bgcolor="#e5e5e5" 
|[[Ishaks pašā]] (1. reize)
|1469
|1472
|nav zināma precīza izcelsme, esot bijis [[slāvi|slāvu]] izcelsmes

|- bgcolor="#ffffff" 
|[[Veli Mahmuds pašā]] (2. reize)
|1472
|1474
|Osmaņu grieķis

|- bgcolor="#e5e5e5" 
|[[Gedik Ahmeds pašā]]
|1474
|1477
|iespējams, Osmaņu [[albāņi|albānis]] (nav pietiekamu pierādījumu par izcelsmi)

|- bgcolor="#ffffff" 
|[[Karamanli Mehmeds pašā]]
|1477
|1481
|Osmaņu turks no Karamanas

|- bgcolor="#e5e5e5" 
|[[Ishaks pašā]] (2. reize)
|1481
|1482
| nav zināma precīza izcelsme, esot bijis [[slāvi|slāvu]] izcelsmes

|- bgcolor="#ffffff" 
|[[Davuds pašā]]
|1482
|1497
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Hersekli Ahmeds pašā]] (1. reize)
|1497
|1498
|Osmaņu bosnietis no [[Hercegovina]]s

|- bgcolor="#ffffff" 
|[[Čandarli II Ibrahims pašā]]
|1498
|1499
|Osmaņu turks ([[Čandarli ģimene]])

|- bgcolor="#e5e5e5" 
|[[Mesihs pašā]]
|1499
|1501
|Osmaņu grieķis

|- bgcolor="#ffffff" 
|[[Hadims Ali pašā]] (1. reize)
|1501
|1503
|Osmaņu serbs no [[Bosnijas province (Osmaņu impērija)|Bosnijas]] (''Hadim = sulainis'')

|- bgcolor="#e5e5e5" 
|[[Hersekli Ahmeds pašā]] (2. reize)
|1503
|1506
|Osmaņu bosnietis no [[Hercegovinas]]

|- bgcolor="#ffffff" 
|[[Hadims Ali pašā]] (2. reize)
|1506
|1511
|Osmaņu serbs no [[Bosnijas province (Osmaņu impērija)|Bosnijas]]

|- bgcolor="#e5e5e5" 
|[[Hersekli Ahmeds pašā]] (3. reize)
|1511
|1511
|Osmaņu bosnietis no [[Hercegovinas]]

|- bgcolor="#ffffff" 
|[[Kodža Mustafa pašā]]
|[[1511]]
|[[1512]]
|Osmaņu grieķis

|- bgcolor="#e5e5e5" 
|[[Hersekli Ahmeds pašā]] (4. reize)
|1512
|28.11.1514.
|Osmaņu bosnietis no [[Hercegovinas]]

|- bgcolor="#ffffff" 
|[[Dukakinoglu Ahmeds pašā]]
|18.12.1514.
|08.09.1515.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Hersekli Ahmeds pašā]] (5. reize)
|08.09.1515.
|26.04.1516.
|Osmaņu bosnietis no [[Hercegovinas]]

|- bgcolor="#ffffff" 
|[[Hadim Sinans pašā]]
|26.04.1516.
|22.01.1517.
|Osmaņu bosnietis

|- bgcolor="#e5e5e5" 
|[[Junus pašā]]
|22.01.1517.
|13.09.1517.
|Nezināmas izcelsmes; zināms tikai tas, ka nebija turks, jo bija devširme (''devşirme'').

|- bgcolor="#ffffff" 
|[[Piri Mehmeds pašā]]
|25.01.1518.
|27.06.1523.
|Osmaņu turks no [[Aksaraja]]s

|- bgcolor="#e5e5e5" 
|[[Paragli Ibrahims pašā]], arī: [[Frenk Ibrahims pašā]]
|27.06.1523.
|14.03.1536.
|Osmaņu grieķis no [[Parga]]s (iesauka ''Frenk'' radusies dēļ viņa [[Eiropa|eiropeiskajiem]] uzskatiem un gaumes)

|- bgcolor="#ffffff" 
|[[Ajas Mehmeds pašā]]
|14.03.1536.
|13.07.1539.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Čelebi Luftis pašā]]
|13.07.1539.
|1541
|Iespējams, Osmaņu albānis no Avlonjas ([[Vlorë]]) (''Çelebi = vīrietis ar labām manierēm'')

|- bgcolor="#ffffff" 
|[[Hadim Suleimans pašā]]
|1541
|28.11.1544.
|Nezināmas izcelsmes (''Hadim = sulainis'')

|- bgcolor="#e5e5e5" 
|[[Damat Rustems pašā]] (Rustem-paša Opuković) (1. reize)
|28.11.1544.
|06.10.1553.
|Osmaņu bosnietis (''Damat = [[Osmaņu dinastija]]s līgavainis'')

|- bgcolor="#ffffff" 
|[[Kara Ahmeds pašā]]
|06.10.1553.
|29.09.1555.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Damat Rustems pašā]] (Rustem-paša Opuković) (2. reize)
|29.09.1555.
|10.07.1561.
|Osmaņu bosnietis

|- bgcolor="#ffffff" 
|[[Semizs Ali pašā]] (1. reize)
|10.07.1561.
|28.06.1565.
|Osmaņu albānis (''Semiz = tukls'')

|- bgcolor="#e5e5e5" 
|[[Sokollu Mehmeds pašā]] (Mehmed-paša Sokolović)
|28.06.1565.
|12.10.1579.
|Dzimis [[Sokolovici]] ciemā pie [[Višegrada]]s Bosnijā.

|- bgcolor="#ffffff" 
|[[Semiz Ahmeds pašā]] (2. reize)
|12.10.1579. 
|28.04.1580.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Lala Kara Mustafa pašā]]
|28.04.1580.
|07.08.1580.
|Osmaņu bosnietis (''Lala = sultāna privātskolotājs'')

|- bgcolor="#ffffff" 
|[[Kodža Sinans pašā]] (1. reize)
|07.08.1580.
|06.12.1582. 
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Kaniželi Sijavušs pašā]] (1. reize)
|24.12.1582.
|25.07.1584.
|Osmaņu horvāts vai ungārs no [[Kaniže]]s

|- bgcolor="#ffffff" 
|[[Ēzdemiroglu Osmans pašā]]
|28.07.1584.
|29.10.1585.
|No [[Cirkasieši|Cirkasiešu]] [[Memluki]]em

|- bgcolor="#e5e5e5" 
|[[Hadim Mesihs pašā]]
|01.11.1585.
|14.04.1586.
|Nezināmas izcelsmes

|- bgcolor="#ffffff" 
|[[Kaniželi Sijavušs pašā]] (2. reize)
|14.04.1586.
|02.04.1589.
|Osmaņu horvāts vai ungārs no [[Kaniže]]s

|- bgcolor="#e5e5e5" 
|[[Kodža Sinans pašā]] (2. reize)
|14.04.1589.
|01.08.1591.
|Osmaņu albānis

|- bgcolor="#ffffff" 
|[[Serdar Ferhads pašā]] (1. reize)
|01.08.1591.
|04.04.1592.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Kaniželi Sijavušs pašā]] (3. reize)
|04.04.1592.
|28.01.1593.
|Osmaņu horvāts vai ungārs no [[Kaniže]]s

|- bgcolor="#ffffff" 
|[[Kodža Sinans pašā]] (3. reize)
|28.01.1593.
|16.02.1595.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Serdar Ferhads pašā]] (2. reize)
|16.02.1595.
|07.07.1595.
|Osmaņu albānis

|- bgcolor="#ffffff" 
|[[Kodža Sinans pašā]] (4. reize)
|07.07.1595.
|19.11.1595.
|Osmaņu albānis

|- bgcolor="#e5e5e5" 
|[[Lala Mehmeds pašā]]
|19.11.1595.
|28.11.1595.
|Osmaņu turks no [[Manisa]]s

|- bgcolor="#ffffff" 
|[[Kodža Sinans pašā]] (5. reize)
|01.12.1595.
|03.04.1595.
|Osmaņu albānis

|- bgcolor="#e5e5e5"
|[[Damat Ibrahims pašā]] (1. reize)
|04.04.1596.
|27.10.1596.
|Osmaņu bosnietis

|- bgcolor="#ffffff" 
|[[Džigalazade Jusufs Sinans pašā]]
|27.10.1596.
|05.12.1596.
|Osmaņu itālis no Dženovas.

|- bgcolor="#e5e5e5" 
|[[Damat Ibrahims pašā]] (2. reize)
|05.12.1596.
|03.11.1597.
|Osmaņu bosnietis

|- bgcolor="#ffffff" 
|[[Hadim Hasans pašā]]
|03.11.1597.
|09.04.1598.
|Nezināmas izcelsmes

|- bgcolor="#e5e5e5" 
|[[Džerrah Mehmeds pašā]]
|09.04.1598.
|06.01.1599.
|Osmaņu turks (''Cerrah = ķirurgs'')

|- bgcolor="#ffffff" 
|[[Damat Ibrahims pašā]] (3. reize)
|06.01.1599.
|10.07.1601.
|Osmaņu bosnietis

|- bgcolor="#e5e5e5" 
|[[Jemišči Hasans pašā]]
|22.07.1601.
|04.10.1603.
|Osmaņu albānis (''Yemişçi = augļu pārdevējs'')

|- bgcolor="#ffffff" 
|[[Malkoč Javuzs Ali pašā]]
|16.10.1603.
|26.07.1604.
|Osmaņu turks no [[Malkočoglu ģimene]]s

|- bgcolor="#e5e5e5" 
|[[Lala Mehmeds pašā]]
|05.08.1604.
|21.06.1606.
|Osmaņu bosnietis

|- bgcolor="#ffffff" 
|[[Derviš Mehmeds pašā Bosnietis]]
|21.06.1606.
|09.12.1606.
|Osmaņu bosnietis

|- bgcolor="#e5e5e5" 
|[[Kujudžu Murads pašā]]
|11.12.1606.
|05.08.1611.
|Osmaņu horvāts (''Kuyucu = aku racējs''; iesauka iedota tādēļ, ka viņš ienaidniekus apglabāja akās)

|- bgcolor="#ffffff" 
|[[Gumuldžineli Damat Nasuhs pašā]]
|05.08.1611.
|17.10.1614.
|Iespējams, Osmaņu albānis no [[Gumuldžine]]s.

|- bgcolor="#e5e5e5" 
|[[Ēkuzs Kara Mehmeds pašā]] (1. reize)
|17.10.1614.
|17.11.1616.
|Osmaņu turks no [[Stambula]]s (''Öküz = vērsis''; iesauka iedota tādēļ, ka viņš bijis liela auguma)

|- bgcolor="#ffffff" 
|[[Damat Halils pašā]] (1. reize)
|17.11.1616.
|18.01.1619.
|Osmaņu armēnis no [[Zejtuna]]s

|- bgcolor="#e5e5e5" 
|[[Ēkuzs Kara Mehmeds pašā]] (2. reize)
|18.01.1619.
|23.12.1619.
|Osmaņu turks no Stambulas

|- bgcolor="#ffffff" 
|[[Guzeldže Ali pašā]]
|23.12.1619.
|09.03.1621.
|Osmaņu turks (''Güzelce = glītais'')

