Visas [[Saūda Arābija]]s pilsētas ar iedzīvotāju skaitu virs 500 000 iedzīvotājiem 2006.gadā (dati - http://www.world-gazetteer.com).

{| class="wikitable" width=100%
|- 
! '''Pilsēta'''
! '''Iedzīvotāju skaits''' (2006)
! '''Province'''
|-
| [[Dammāma]] (الدمام, ''Dammam'')
| 793 553
| [[Austrumu province]]
|-
| '''[[Džida]]''' (جدة, ''Jeddah'')
| 2 934 584
| [[Mekas province]]
|-
| [[Medīna]] (المدينة, ''Madinah'')
| 975 218
| [[Medīnas province]]
|-
| '''[[Meka]]''' (مكة المكرمة, ''Makkah al-Mukarramah'')
| 1 353 480
| [[Mekas province]]
|-
| '''[[Rijāda]]''' (الرياض, ''Riyadh'')
| 4 328 067
| [[Rijādas province]]
|-
| [[Tāifa]] (الطائف‎, ''Ta’if'')
| 540 437
| [[Mekas province]]
|-
|}

[[Kategorija:Saūda Arābijas pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi]]
