Visas [[Ēģipte]]s pilsētas ar iedzīvotāju skaitu virs 500 000 iedzīvotājiem pēc 2008. gada datiem.
[[Attēls:San Stefano Grand Plaza.JPG|200px|thumbnail|[[Aleksandrija]]s piekraste]]
[[Attēls:Egypt.Giza.Sphinx.02.jpg|200px|thumbnail|[[Gīzas piramīdas]], [[Gīza|Gīzā]]]]
{| class="wikitable" width=70%
|- 
| '''Pilsēta'''
| '''Iedzīvotāju skaits''' (2008)
| '''Muhafaza'''
|-
| [[Kaira]] (الإسكندرية,''al-Qāhirah'')
| 7 947 121
| [[Kairas muhafaza]]
|-
| [[Aleksandrija]] (القاهرة,''al-Iskandariyya'')
| 4 247 414
| [[Aleksandrijas muhafaza]]
|-
| [[Gīza]] (الجيزة,''al-Dschīza'')
| 3 258 540
| [[Gīzas muhafaza]]
|-
| [[Šubrā el Heima]] (شبرا الخيمة,''Schubra al-Chaima'')
| 1 045 370
| [[Kalubejas muhafaza]]
|-
| [[Portsaīda]] (بور سعيد,''Būr Salīd'')
| 588 935
| [[Portsaīdas muhafaza]]
|-
| [[Sueca]] (السويس, ''as-Suways'')
| 529 055
| [[Suecas muhafaza]]
|}

[[Kategorija:Ēģiptes pilsētas|*]]
[[Kategorija:Pilsētu uzskaitījumi|Ezgziptes]]
