[[Attēls:Pharaoh.svg|right|thumb|Faraona attēlojums]]
'''Faraons''' ({{val|cop|ⲡⲣ̅ⲣⲟ}}, ''prro'') ir vispārpieņemts apzīmējums [[Senā Ēģipte|Senās Ēģiptes]] valdniekiem sākot ar [[Ēģiptes pirmā dinastija|pirmo dinastiju]], kas sāka valdīt ap 3150. gadu p.m.ē. un beidza valdīt līdz ar Ēģiptes iekļaušanu [[Romas impērija]]s sastāvā 30. gadā p.m.ē.<ref>Clayton, Peter A. Chronicle of the Pharaohs the Reign-by-reign Record of the Rulers and Dynasties of Ancient Egypt. London: Thames & Hudson, 2012. Print.</ref> Faktiski šo terminu sāka izmantot tikai sākot ar 1200. gadu p.m.ē., kad valdīja [[Merneptahs]]. Pirms tam Ēģiptes valdnieki tika saukti par horu, nesu beti vai nebti.<ref>{{grāmatas atsauce|last=Wilkinson|first=Toby A. H.|url=https://books.google.com/books?id=lGGFAgAAQBAJ&dq=In+the+early+dynasties,+ancient+Egyptian+kings+used+to+have+up+to+three+titles:+the+Horus,+the+Sedge+and+Bee&pg=PA171|title=Early Dynastic Egypt|date=2002|publisher=Routledge|isbn=978-1-134-66420-7|language=en}}</ref>

Senajā Ēģiptē liela nozīme bija [[Senās Ēģiptes mitoloģija|mitoloģijai]]. Faraoni uzņēmās arī galvenā [[priesteris|priestera]] pienākumus. [[Ēģiptieši]] ticēja, ka faraons ir dzīva saikne starp [[cilvēki]]em un [[dievība|dieviem]] un ka pēc [[nāve]]s faraons pats kļūst par dievu. Faraoni kontrolēja visu Ēģipti, izdeva likumus, ievāca nodokļus un pildīja [[karavadonis|karavadoņa]] pienākumus gan aizsargājoties no citām tautām, gan uzbrūkot tām.<ref>{{tīmekļa atsauce|url=http://www.ancientegypt.co.uk/pharaoh/home.html|title=Pharaoh|author=<!--Not stated-->|publisher=The British Museum|website=AncientEgypt.co.uk|access-date=20 December 2017|date=1999|archive-date=27 November 1999|archive-url=https://web.archive.org/web/19991127225744/http://www.ancientegypt.co.uk/pharaoh/home.html|dead-url=no}}</ref>

== Ievērojamākie faraoni ==
{| class="wikitable"
|-
! width="150" | Vārds
! width="430" | Komentāri
! width="200" | Valdīšanas periods
|-
| [[Narmers]]
| 1. dinastijas 1. faraons, pirmais Senās Ēģiptes faraons
| ap 3100. gadu p.m.ē.
|-
| [[Džosers]]
| 3. dinastijas 1. faraons, uzcēla pirmo [[Ēģiptes piramīdas|Ēģiptes piramīdu]]
| ap 2670. gadu p.m.ē.
|-
| [[Heopss]]
| 4. dinastijas 2. faraons, uzbūvēja [[Gīzas piramīdas]]
| 2589–2566. gads p.m.ē.
|-
| [[Hefrens]]
| 4. dinastijas 4. faraons
| 2558–2532. gads p.m.ē.
|-
| [[Pepi I]]
| 6. dinastijas 3. faraons
| 2332—2283. gads p.m.ē.
|-
| [[Pepi II]]
| 6. dinastijas 5. faraons, valdīja 94 gadus, visilgāk no visiem faraoniem
| 2278—2184. gads p.m.ē.
|-
| [[Jahmoss I]]
| 18. dinastijas 1. faraons
| apmēram 1550–1525. gads p.m.ē.
|-
| [[Hatšepsuta]]
| 18. dinastijas 5. faraone
| 1479–1458. gads p.m.ē.
|-
| [[Tutmoss III]]
| 18. dinastijas 6. faraons
| 1458–1425. gads p.m.ē.
|-
| [[Ehnatons]] 
| 18. dinastijas 10. faraons, sākumā pazīstams kā Amenhoteps IV
| 1353—1336. gads p.m.e.
|-
| [[Tutanhamons]]
| 18. dinastijas 13. faraons
| 1333—1324. gads p.m.ē.
|-
| [[Ramzess Lielais]]
| 19. dinastijas 3. faraons
| 1279—1213. gads p.m.ē
|-
| [[Dārijs I]]
| 27. (pirmās persiešu) dinastijas 4. faraons
| 521–486. gads p.m.ē.
|-
| [[Kserkss I]]
| 27. (pirmās persiešu) dinastijas 6. faraons
| 486–465. gads p.m.ē.
|-
| [[Dārijs III]]
| 31. (otrās persiešu) dinastijas 4. (pēdējais) faraons
| 336–332. gads p.m.ē.
|-
| [[Aleksandrs Lielais]]
| Argeadu dinastijas 1. faraons
| 332–323. gads p.m.ē.
|-
| [[Ptolemajs I Soters]]
| Ptolemaju dinastijas 1. faraons
| 305–285. gads p.m.ē.
|-
| [[Kleopatra]] VII
| Ptolemaju dinastijas 37. faraone
| 51–30. gads p.m.ē.
|-
| [[Cezarions]] (Ptolemajs XV)
| Ptolemaju dinastijas 41. faraons, pēdējais Senās Ēģiptes faraons
| 44–30. gads p.m.ē.
|}

== Atsauces ==
{{atsauces}}
== Ārējās saites ==
{{sisterlinks-inline}}
{{enciklopēdiju ārējās saites}}
{{Senie laiki-aizmetnis}}

{{autoritatīvā vadība}}

[[Kategorija:Faraoni| ]]
